Title,Year,Genre,Runtime,Rating,Gross,Votes,Metascore,Director,Stars,Runtime_unit,Gross_unit
Bhaier Shotru Bhai,(2004),"Action, Drama",,5.5,,8,,Montazur Rahman Akbar,":
Anna, 
Anowara, 
Shawon Ashraf, 
Subrata Barua
",,
Deletions,(2004),Drama,100,,,,,Sandra Gallipi,":
Pernille Bergendorff, 
Randall Holden, 
John Jamiel, 
Tony Lima
",min,
Nimisham,(2004),,,,,,,Ramana Reddy B.V.," Director:
Ramana Reddy B.V.
| 
    Star:
Ravi Kabra
",,
Bye Bye Tiger,(2004),Adventure,85,,,,,Jan Peters,":
Frédéric Danos, 
Marcel Didolff, 
Anna Koch, 
Johannes Matern
",min,
Taverne,(2004),Animation,45,6.2,,18,,Robert Sahakyants,":
Ashot Adamyan, 
Armine Arzumanyan, 
Mkrtich Arzumanyan, 
David Babayan
",min,
White Album,(2004),,58,,,,,Trey Chace," Director:
Trey Chace
",min,
Monrak roi lan,(2004),Comedy,,4.0,,6,,Worachet Nimsuwan,":
Punu Suwanno, 
Unchisa Liawpiroj, 
Darawan Wilaingam, 
Winada Jongratonmaythikul
",,
Chikan gifu: Niizuma o itazura,(2004),,59,,,,,Kinya Ogawa,":
Aya Natsuki, 
Mami Ogawa, 
Yukari Masaki, 
Yuka Katô
",min,
Arktika: The Russian Dream That Failed,(2004),,52,,,,,Gary Marcuse," Director:
Gary Marcuse
",min,
Yun de nan fang,(2004),Drama,100,7.3,,65,,Kate Zhu,":
Zi Jin, 
Xuejian Li, 
Zhuangzhuang Tian
",min,
Duke's House,(2004),Drama,,,,,,Till Schauder," Director:
Till Schauder
",,
Dolores de casada,(2004),Comedy,104,6.6,,23,,Juan Manuel Jiménez,":
Mirta Busnelli, 
Javier Lombardo, 
Graciela Tenenbaum, 
Nicolás Pauls
",min,
Krew z nosa,(2004),Drama,,,,,,Dominik Matwiejczyk," Director:
Dominik Matwiejczyk
| 
    Star:
Dawid Antkowiak
",,
Senchimentaru burû,(2004),,,,,,,Kôzô Ishikawa,":
Kôzô Ishikawa, 
Haruhi Miyamura, 
Masahide Miyazaki, 
Shunsuke Otani
",,
String Theory,(2004),Drama,100,,,,,Eliam Kraiem,":
Dylan Carusona, 
Misha Klein, 
Arron Shiver, 
Jessica Wallenfels
",min,
The Good Fight,(I) (2004),Drama,,,,,,Jeremy Russell,":
Ry Patterson, 
Sarah Dewey, 
Dave Dougherty, 
Jerry Carrier
",,
"1802, l'épopée guadeloupéenne",(2004),Adventure,100,5.6,,11,,Christian Lara,":
Luc Saint-Eloy, 
Jean-Michel Martial, 
Philippe Le Mercier, 
Michel Auguste
",min,
Artmind,(2004),,61,,,,," 
",,min,
16:57,(2004),Action,76,,,,,Darko Berlic,":
Izidor Brozovic, 
Srecko Budimir, 
Petra Dras, 
Gabrijel Fercec
",min,
Leadfinger,(2004),"Action, Comedy",107,,,,,Sean Parker,":
Ian Anderson, 
Paul Dornath, 
Conor Eifler, 
Kyle Glenn
",min,
Cold Intelligence,(2004),Drama,90,5.2,,11,,Michael Denney,":
Tina Bertoli, 
Mark D'Annunzio, 
Michael Denney, 
Kathleen S. Dunn
",min,
Barg-e barande,(2004),,,4.3,,26,,Sirus Alvand,":
Fariborz Arabnia, 
Baran Kosari, 
Mehraneh Mahintorabi, 
Saeed Pirdust
",,
The Cat of Hollywood,(2004),Drama,90,,,,,Chun-Yue Lam,":
Jason Chan, 
Phoebe Chu, 
Plato Lai
",min,
Ratstar,(2004),"Comedy, Romance, Sci-Fi",70,,,,,Christian Bergmans,":
Matt Kin, 
Eric Martens, 
Jennifer Winter
",min,
Dai mo wai,(2004),Action,89,5.5,,50,,Adrian Kwan,":
Kenny Kwan, 
Steven Cheung, 
Katie Kwok, 
Charlene Choi
",min,
Celle qui n'existait pas,(2004),Drama,98,,,,,Alain Carville,":
Paul Belmondo, 
Cécile Calvet, 
Xavier Deluc, 
Arthur Dupont
",min,
Promise Land: Kurôbâzu no Daibôken,(2004),"Adventure, Fantasy",55,,,,,Satoshi Kubota,":
Maki Gotô, 
Masanori Ishii, 
Hiroshi Katsuno, 
Makoto
",min,
Fox in the Snow,(2004),"Comedy, Drama",,7.5,,6,,Jeremy Castillo,":
Jeffery Davis, 
Erik Dubrae, 
Larry Laverty, 
Lauren Plaxco
",,
19 Revolutions,(2004),Drama,94,4.7,,15,,Sridhar Reddy,":
Tarun Arora, 
Gulshan Grover, 
Vinay Pandey, 
Shreya Reddy
",min,
Sofia,(III) (2004),Drama,105,,,,,Boubakar Diallo,":
Mathias Bayili, 
O'Gust Kutu, 
Ildevert Meda, 
Hyppolite Ouangrawa
",min,
Jana,(II) (2004),Drama,80,4.9,,8,,Valeriu Gajiu,":
Ion Bechet, 
Iulia Ceaplean, 
Pahomi Valeriu
",min,
Marmmajalam,(2004),,54,,,,," 
",,min,
Drowning,(II) (2004),Drama,118,,,,,Andrew Said Thomas,":
Helen Chorolec, 
Rudolph Mikael
",min,
The Sum of Jobe,(2004),Drama,110,4.7,,11,,Craig Knapp,":
Daniela Amavia, 
Brian Cameron, 
Michael Dalmon, 
Gabriel Folse
",min,
Fratella e sorello,(2004),"Comedy, Drama",98,5.9,,32,,Sergio Citti,":
Claudio Amendola, 
Rolando Ravello, 
Ida Di Benedetto, 
Youma Diakite
",min,
The Follow,(2004),Sci-Fi,,,,,,Glenn Triggs,":
Amy Moule, 
Grayson Taylor, 
Cathy Whittaker
",,
Le Vieux,(2004),Drama,,,,,,Matt Beurois," Director:
Matt Beurois
",,
Sen no kaze ni natte,(2004),Drama,107,,,,,Su-kil Kim,":
Yoriko Dôguchi, 
Miki Ganaha, 
Ben Hiura, 
Takashi Itô
",min,
"Tall, Dark & Handsome",(2004),Drama,,,,,," 
",,,
Trouble Maker Lucy,(2004),,70,4.4,,9,,Yôichi Nishiyama,":
Akane Imazeki, 
Kenji Mizuhashi, 
Eri Nomura, 
Hitomi Satô
",min,
Ronco el paparazzi,(2004),Comedy,,,,,,Víctor Manuel Castro,":
Alfonso Zayas, 
José Magaña, 
Diana Navarro, 
Guillermo Alcantara
",,
Tôkyô genpatsu,(2004),"Comedy, Thriller",110,6.7,,23,,Gen Yamakawa,":
Kôji Yakusho, 
Toshiki Ayata, 
Yasunori Danta, 
Mitsuru Hirata
",min,
Allegoric,(2004),"Drama, Thriller",93,,,,,Marcello Daciano,":
Amanda Lambert, 
Geraldo Martinez, 
Gabriela Garibaldi, 
Marcos Estebez
",min,
The Comeback,(2004),,,,,,," 
",,,
Fair Share,(2004),"Action, Crime, Drama",,,,,,Hoyon Jung,":
Joe Amos, 
Rachel Budker, 
Simon Budker, 
Chris Custodio
",,
Deliciosas perversiones polimorfas,(2004),,72,8.2,,6,,Eduardo Montes-Bradley," Director:
Eduardo Montes-Bradley
| 
    Star:
Alberto Laiseca
",min,
Rock Paper Scissors,(2004),"Crime, Drama",77,,,,,Todd Kuhns,":
Michael Andreasen, 
Yukiko Ito, 
Takashi Okada, 
Fumihiro Takigawa
",min,
Hitozuma no himitsu: Nozoki nozokare,(2004),,60,,,,,Tetsuya Takehora,":
Akiho Yoshizawa, 
Kana Sawa, 
Lemon Hanazawa, 
Kyôko Kazama
",min,
I xartopehtra,(2004),,,,,,,Sara Ganoti,":
Sara Ganoti, 
Gerasimos Gennatas, 
Iro Mane, 
Stavros Nikolaidis
",,
Fûfu kôkan zenya: Watashi no tsuma to anata no okusan,(2004),,60,,,,,Daisuke Gotô,":
Kyoko Natsume, 
Kenichi Sakai, 
Chinami Hayashida, 
Kikujirô Honda
",min,
Prospect,(2004),Drama,87,5.7,,7,,Octavio Solis,":
Sean Blackman, 
Sean San Jose, 
Monica Sanchez, 
Dihlon McManne
",min,
Todo personal,(2004),"Action, Crime, Thriller",90,,,,,Aurora Martínez,":
Mario Almada, 
Claudia Bringas, 
Roberto Munguía, 
Blanca Lidia Muñoz
",min,
Jwaala Mera Naam,(2004),Thriller,,,,,,Ali Khan,":
Ali Khan, 
Anwar Khan, 
Amit Pachori, 
Aman Sagar
",,
OLDK.,(2004),Drama,71,,,,,Masahiro Hara,":
Fujiko, 
Satoshi Ichijo, 
Aki Kajiwara, 
Emi Kitagawa
",min,
Seserys ir dvynes,(2004),,52,,,,,Oksana Buraja," Directors:
Oksana Buraja, 
Saulius Saltenis
",min,
Sudwestern,(2004),Drama,,,,,,Edgar Pêra,":
Marina Albuquerque, 
António Alcântara, 
Carla Bolito, 
Miguel Borges
",,
A Second Time,(2004),Drama,,,,,,Chico Ejiro,":
Bimbo Akintola, 
Lilian Bach, 
Shan George, 
Tony Nwosisi
",,
Dead End Days,(2004),"Comedy, Horror",278,6.4,,9,,Matthew Hoos,":
Shane Arbuthnott, 
Erin Whitehead, 
Brooke Kemp, 
Robert Fox
",min,
Nahf,(2004),Drama,85,6.5,,50,,Mohammad Shirvani,":
Khosro Hassanzadeh, 
Reza Hassanzadeh, 
Ali Hooshmand, 
Aboozar Javanmard
",min,
Yanam,(2004),,103,,,,,Sanjay Nambiar,":
S. Ajayan, 
Amalraj, 
Julia D'Orazio, 
Bhagyam Pilla
",min,
Kailash Putra,(2004),Drama,,,,,,R. Pandiaraajan,":
R. Pandiaraajan, 
Radha Ravi
",,
The Singing Biologist,(2004),Musical,,,,,,Ed Montgomery,":
Imani Coppola, 
Leenya Rideout, 
Stephen Kilcullen, 
Reade Kelly
",,
Till Proven Innocent,(2004),Thriller,,5.4,,23,,Roberto Monticello,":
Christine Caleo, 
Amy Russ, 
Dan Green, 
Tony Hoty
",,
Dost,(2004),Drama,,3.4,,5,,Mupalaneni Shiva,":
Siva Balaji, 
Brahmanandam, 
Neha
",,
La visite,(II) (2004),,56,5.4,,7,,Nicolas Guicheteau,":
Joanna Grudzinska, 
Jérôme Brisack, 
Régis Brisack, 
Maryline Charpaud
",min,
Le jardin de papa,(2004),Drama,75,6.4,,25,,Zeka Laplaine,":
Rim Turkhi, 
Princess Erika, 
Akéla Sagna, 
Laurent Labasse
",min,
Hafta Vasool,(2004),Action,,,,,,Murali,":
Murali, 
Ramiya, 
Sayaji Shinde
",,
Nejirin bou,(2004),Drama,,,,,,Tadashi Tomioka,":
Bengal, 
Renji Ishibashi, 
Yûna Natsuo, 
Ayumu Saitô
",,
Ai no labyrinth,(2004),,61,,,,,Yutaka Ikejima,":
Kento Mori, 
Kôji Makimura, 
Wataru Tsunashima, 
Kikujirô Honda
",min,
Sangrita,(2004),,91,4.9,,19,,Diego Fried,":
Bernardo Forteza, 
Natalia López, 
Ricardo Merkin, 
María Milessi
",min,
Loaded Love,(2004),Comedy,86,,,,," 
",,min,
Jessica,(2004),Thriller,,,,,,Eric Mader Alba,":
Antonio De Regil, 
Freddy Noriega, 
Jessica Rodarte
",,
Martinko Klingác,(2004),Fantasy,56,,,,,Luba Vancíková,":
Ludovít Cittel, 
Karol Cálik, 
Adela Mojzísová, 
Julian Martin
",min,
The Midnight Shorts Collection,(2004),Comedy,65,5.7,,6,,Kevin Anderton,":
Hilary Barraford, 
Vic Clay, 
Timmy DeCoff, 
William DeCoff
",min,
Stewardess bôkôma: Misoji o nerae!,(2004),,60,,,,,Sakae Nitta,":
Yûya Ishikawa, 
Kanae Mizuhara, 
Naoki Oka, 
Azusa Sakai
",min,
Gosuto shauto,(2004),Horror,103,2.7,,6,,Renpei Tsukamoto,":
Miyoko Akaza, 
Kenji Anan, 
Shunji Fujimura, 
Hanawa
",min,
Niagra Falls Raging Rapids,(2004),,,,,,," 
",,,
Six Days in the Life of Mims,(2004),Comedy,84,7.3,,9,,Stephen Stanley,":
Greg Cartwright, 
Karl Chambless, 
Leigh Ann Evans, 
Talbot Fields
",min,
Speaking Out of Turn,(2004),Drama,,,,,,Antonia Cumaraswamy," Director:
Antonia Cumaraswamy
| 
    Star:
Andrée Bernard
",,
Yokujô gibo: Musuko o kuu,(2004),,60,,,,,Sakae Nitta,":
Jun Katori, 
Reiko Yamaguchi, 
Azusa Sakai, 
Eiji Nakamura
",min,
Worlds Apart,(2004),"Drama, War",,7.7,,6,,Jesse Kobayashi,":
West Liang, 
Sab Shimono
",,
Un homme sans histoire,(2004),,75,,,,,Pierre Maillard,":
Valentin Rossier, 
Anne-Shlomit Deonna, 
Caroline Gasser, 
Natacha Koutchoumov
",min,
Xiong di,(2004),Drama,84,5.8,,10,,Honggen Tang,":
Roy Cheung, 
Blackie Shou Liang Ko, 
Yi Lu, 
Alex Man
",min,
Norega se metek ogne,(2004),"Drama, Comedy",85,6.4,,39,,Mitja Novljan,":
Ludvik Bagari, 
Vida Breze, 
Dusan Briski, 
Petra Cirkovski
",min,
Naug ma kja kyay,(2004),"Drama, Musical",,,,,,Mg Myo Min,":
Dwe, 
Nhat Pyaw Kyaw, 
Khine Thin Kyi, 
Aung Lwin
",,
Nocturne,(2004),Drama,80,6.6,,34,,Riccardo Signorell,":
Lisa Maria Potthoff, 
Martin Rapold, 
Patrick Rapold, 
Christian Weinberger
",min,
Y las vacas vuelan,(2004),,90,7.3,,63,,Fernando Lavanderos Montero,":
Maximiliano Cabrero, 
Patricio Campos, 
Magnus Errboe, 
María Paz Ercilla
",min,
Beat,(I) (2004),Drama,79,6.3,,29,,David Verbeek,":
Ian Bok, 
Janica Draisma, 
Vincent Moes, 
Jorrit Ruijs
",min,
Maldita vecindad,(2004),Action,,,,,,Leonardo Daniel,":
Leonardo Daniel, 
Manuel Ojeda, 
Roberto Sosa
",,
Benriya kaseifu: Kagi no ana kara,(2004),,59,,,,,Daisuke Yamanouchi,":
Miyabi Yoshimoto, 
Emi Kitagawa, 
Hotaru Hazuki, 
Masahisa Shirato
",min,
Fury Blade,(2004),Action,52,,,,,Alexis Ramirez,":
Alexis Ramirez, 
Ronny Ramirez, 
Felix Ramirez, 
Rubio Delacruz
",min,
Cracking Up,(2004),Drama,85,7.0,,8,,Christian Lara,":
Marc Michel, 
Eugénie L-J, 
Astrid Siswanker, 
Marvin Sither
",min,
Bandhak,(2004),Drama,155,6.5,,8,,Hyder Bilgrami,":
Roop Singh Daman, 
Farokh Daruwala, 
Asha Patel
",min,
Shamaal: The Sandstorm,(2004),"Comedy, Romance",,,,,,Aditya Raj,":
Simon Bechus, 
Rola Daher
",,
One Evening,(2004),Drama,87,8.6,,7,,Lou Hernandez,":
Juan Agront, 
Marcella Agront, 
Monica Aragon, 
Megan Ardizoni
",min,
Red Moon,(2004),,,,,,," 
",,,
La violence et la dérision,(2004),Drama,103,,,,,Asmaa El-Bakry,":
Zaky Fateen Abdel Wahab, 
Rasha Abu-Rish, 
Ola Roshdy, 
Mohamed Morsi
",min,
Procol Harum: Live at the Union Chapel,(2004),Music,139,7.8,,14,,Gary Brooker,":
Gary Brooker, 
Matthew Fisher, 
Dave Knights, 
Keith Reid
",min,
Evel Cat: The Return,(2004),Horror,75,,,,,Jonathon Ash,":
Jonathon Ash, 
Evel, 
Kimberly Kensington, 
Bob Note
",min,
Brescia uccide,(2004),"Action, Crime",104,4.7,,19,,Matteo Saradini,":
Annalisa Colossi, 
Mescalito, 
Ciro Castellazzi, 
Fabio Colossi
",min,
Team Player,(2004),"Drama, Family",80,,,,,Geoff Davis,":
Geoff Davis, 
Jordan Drake, 
Paul Green, 
Nicole Houston
",min,
Lou (Ek Ehsaas),(2004),Drama,115,,,,,K. Bhushan,":
Prithvi, 
Bhavna Rathod, 
Monica, 
Nisha
",min,
Senrigan,(2004),,,,,,," 
",,,
Hentai ero seiheki: Chijiruzeme,(2004),,59,,,,,Minoru Kunizawa,":
Sanae Katagiri, 
Ruri Tachibana, 
Yukiko Kawase, 
Seshio
",min,
My First and Last Film,(2004),Drama,90,,,,,John Kolchak,":
John Kolchak, 
Nicole Mitzel, 
Bernard van Maarseveen, 
Paul Wallfisch
",min,
Priyam Priyamkaram,(2004),,,,,,,Devidasan,":
Devan, 
Indrans, 
Saji Soman, 
Jagathi Sreekumar
",,
"Dzien, w ktorym umre",(2004),Drama,49,7.5,,20,,Grzegorz Lipiec,":
Tomasz Burka, 
Andrzej Flügel, 
Roman Garbowski
",min,
Dead Rose,(2004),Drama,87,,,,,Joseph Boyle,":
Daniel Beazley, 
Joseph Boyle, 
Amy Cronkleton, 
Gideon Hambright
",min,
Milk White,(2004),,,,,,," 
",,,
Aatma Aur Parmatma,(2004),Horror,109,,,,,Keerthi Chawla,":
Keerthi Chawla, 
Anant Nag, 
Bullet Prakash
",min,
Amar Bou,(2004),Drama,,,,,,Isphahani Arif Jahan,":
Shakil Khan, 
Poppy, 
Omar Sunny
",,
Réveil,(2004),Drama,,,,,,Mohamed Zineddaine,":
Harrada Abdelkader, 
Wahabi Noureddine
",,
Fei zao ju,(2004),Drama,90,,,,,Wuershan,":
Le-yi Chen, 
Feng Deng, 
Hui Zhang
",min,
Idava Taareeku,(2004),Drama,150,,,,,Brahmanandam,":
Brahmanandam, 
Revathy, 
Sharwanand
",min,
Brannigan's March,(2004),Drama,99,,,,,Erik Knudsen,":
Philip Fowler, 
Vanessa Kerfoot, 
Jonny Leigh-Wright, 
Ross McCormack
",min,
Collinsville Two: Axes of Evil,(2004),Horror,85,5.0,,5,,William Gove,":
Lindsay Fairchild, 
Stephen O'Brien, 
Peter H. Russell
",min,
Shuang sheng er,(2004),"Mystery, Thriller",92,,,,,Guohua Zhao,":
Jing Tan, 
Ken Wong, 
Elvis Tsui, 
Gloria Yip
",min,
Va'de-ye didar,(2004),,,,,,,Jamal Shoorje,":
Saeed Nikpoor, 
Parvaneh Massoumi, 
Mohammad Sadeghi, 
Ahmad Najafi
",,
Angel na obochinye,(2004),Drama,112,6.6,,19,,Svetlana Stasenko,":
Mikhail Efimov, 
Andrey Egorov, 
Anatoliy Gushchin, 
Vasili Lykshin
",min,
Winning with Miki,(2004),"Drama, Family",76,,,,,Ori Inbar,":
Noy Gur, 
Rami Heuberger, 
Orna Banai, 
Ran Bechor
",min,
Santiago oculto,(2004),Thriller,90,,,,,Reinhardt Schultz,":
Victor Montero, 
Nicolás Palma, 
Antonella Ríos, 
Alejandro Trejo
",min,
Hicchi haiku: oboreru hakobune,(2004),,83,,,,,Takeshi Yokoi,":
Kazuyoshi Ozawa, 
Yûki Takeuchi, 
Susumu Terajima, 
Hiroshi Yamamoto
",min,
El gatillero de Tepito,(2004),,64,,,,,Cuitlahuac Ortiz,":
Cuitlahuac Ortiz, 
Guillermo Quintanilla, 
Gary Rivas, 
Karina Medina
",min,
Tayna Goluboy doliny,(2004),Adventure,75,,,,,Evgeniy Sokolov,":
Anna Ardova, 
Filipp Avdeev, 
Yuri Danilchenko, 
Aleksandr Dedyushko
",min,
El tiempo y la sangre,(2004),,65,,,,,Alejandra Almirón," Director:
Alejandra Almirón
",min,
U.V.O,(2004),Sci-Fi,114,,,,,Wolfgang Brandstetter,":
Martin Steiner, 
Sonja Pietron, 
Wolfgang Brandstetter, 
Sara Kodritsch
",min,
Fetish Mode,(2004),Comedy,67,,,,,Eric M. Eskenazi,":
Caroline Combrinck, 
Clay Drinko, 
JoJo Hristova, 
Shyla Idris
",min,
Left Right Sir,(2004),"Action, Comedy",,,,,,Bandu Samarasinghe,":
Neil Alles, 
Sanoja Bibile, 
Sando Harris, 
Nilanthi Dias Karunarathna
",,
Michael and Claire: A Portrait of Love and Dreams,(2004),"Comedy, Drama, Romance",92,3.3,,14,,Greg Stechman,":
Jennifer Santich, 
Matthew Donaldson, 
Elizabeth Young, 
Greg Stechman
",min,
One: A Story of Six,(2004),Drama,107,,,,,Jonothan Schaferkotter,":
Laura G. Chirinos, 
Darin Quan, 
Jay Wertzler, 
Krystle Yuzon
",min,
Kandaloos Gardens,(2004),Drama,,6.7,,102,,Iraj Karimi,":
Mohammad Reza Forutan, 
Behnaz Jafari, 
Masoud Karamati, 
Khazar Ma'soomi
",,
Ainakushite,(2004),Drama,82,,,,,Yôichi Takabayashi,":
Kuniko Endo, 
Kaoru Fujisawa, 
Yoshihiro Kimoto, 
Asahi Kurizuka
",min,
La esquina,(2004),Comedy,,4.2,,35,,Raúl García,":
Fernando Arevalo, 
Rafael Bohórquez, 
Jairo Camargo, 
Rafael Cardoso
",,
Vergessensfuge,(2004),Drama,68,,,,,Jon Jost," Director:
Jon Jost
",min,
Frakchi,(2004),"Drama, Thriller",100,6.3,,32,,Cheol-Mean Whang,":
Heon-Yeop Choo, 
Hwang-Geun Kim, 
Hyeon-joo Kim, 
Hyun-Hwa Lee
",min,
Billie's,(2004),Drama,,,,,,Tracy Danielle,":
Tanika Brown McKelvy, 
Shannon Marshall, 
Angela Matemotja, 
Roman Gabrielle
",,
Haseeno Ka Dalaal,(2004),Thriller,,,,,,Preeti Patel,":
Preeti Patel, 
Kirti Rawal, 
Vinod Tripathi
",,
Ranbu: Enbu kenshi,(2004),,86,,,,,Toshirô Saiga,":
Natsuki Asano, 
Hidekazu Ichinose, 
Minako Komukai, 
Mayumi Sakurai
",min,
Stimulus,(2004),Sport,50,,,,,Sky Pinnick," Director:
Sky Pinnick
",min,
Love in the First Degree,(2004),"Comedy, Romance",87,6.3,,19,,Michael Egan,":
Rhett Giles, 
Joy Smithers, 
Walter Kennard, 
Alexandra Fowler
",min,
"King Leisure, S.O.B.",(2004),Comedy,,6.2,,22,,Pat DiNizio,":
Pat DiNizio, 
Mike Ratel, 
Jimmy Burns, 
Rich Firestone
",,
I Love You Welcome Hero,(2004),Romance,,,,,,Sonali Joshi,":
Sonali Joshi, 
Annu Prabhakar
",,
Nachalo puti,(2004),"Biography, Drama, War",74,5.9,,7,,Igor Akhmedov,":
Evgeny Radchenko, 
Oleg Fomin, 
Mikhail Efremov, 
Marina Nosova
",min,
Mizu no kioku,(2004),Animation,,,,,," 
",,,
The Last Magic Act,(2004),"Action, Crime, Mystery",,,,,,Sean Konig,":
Ryan Konig, 
Sean Konig, 
Andrew Lembeck-Edens, 
Matthew Lembeck-Edens
",,
Sagar Kinare,(2004),"Drama, Romance",147,,,,,Sushanta Saha,":
Firdous Ahmed, 
Aparupa, 
Tapasi Ray Chowdhury, 
Himadri Das
",min,
Phan X dek sud khua,(2004),Action,,,,,,Haeman Chatemee,":
Preeti Barameeanat, 
Sririta Jensen
",,
Aozora-e-shoot!,(2004),"Comedy, Family",98,,,,,Junichi Suzuki,":
Yukari Ishida, 
Yukiko Kashiwagi, 
Yôsuke Mitsuhashi, 
Megumi Sakakibara
",min,
Broken Echoes,(2004),Drama,53,8.4,,10,,Kirk Sanders,":
Michele Graff, 
Kirk Sanders, 
Jenni Fontana, 
Joe Krowka
",min,
Nerku Ner,(2004),,,,,,," 
",,,
Happy Hour,(2004),Drama,90,,,,,Kyara van Ellinkhuizen,":
Silvia Annichiarico, 
Dario Ballantini, 
Silvano Bulgari, 
Armando Buttafava
",min,
El Maya,(2004),"Drama, Romance, Thriller",,6.7,,10,,Jose Rodriguez,":
Maurice Ripke, 
Juan Francisco Rodríguez, 
Johanna Goldsmith, 
Juan Carlos Gregg
",,
Organizaciones horizontales,(2004),,,,,,,Fausta Quattrini," Director:
Fausta Quattrini
",,
S.O.S.,(2004),,90,5.2,,11,,Andrey I.,":
Valeriy Dyachenko, 
Rina Grishina, 
Andrey I., 
Valentina Kasyanova
",min,
Daniel,(2004),Drama,113,,,,,Carlos Martinez Escalona,":
Roberto Michel, 
Silvia Ahumada, 
Francisco García, 
Juan Cristóbal García
",min,
Auf dem Weg,(2004),Drama,,,,,,Markus Stahlecker,":
Thérèse Berger, 
Matthias Bülau, 
Eva Christian, 
Günter Geiermann
",,
Visual Memories: Japanese American Internment and Art Therapy,(2004),,49,,,,,Rachel Lordkenaga," Director:
Rachel Lordkenaga
",min,
Bos Is Back,(2004),"Action, Comedy",,6.3,,14,,Maik Bos,":
Barry Atsma, 
Marijke Bocken, 
Maik Bos, 
Roxanne Bos
",,
mia treli treli farma,(2004),,,,,,,Chryssoula Diavati,":
Chryssoula Diavati, 
Maria Kavoyianni
",,
À fleur de peau,(2004),,,,,,," 
",,,
Swap,(2004),"Action, Comedy",63,5.4,,25,,Erik Robert,":
Muna Bering, 
Jörg Feige, 
Daniel Gerken, 
Timo Krause
",min,
Man Without a Name,(2004),Comedy,96,4.3,,6,,Don Knodel,":
April Telek, 
Don Knodel, 
Robin Avery, 
George Gordon
",min,
Actually Happened! Most Terrifying Psychic Phenomena. Psychic Research Team Report. Relived.,(2004),Horror,65,,,,,Jun Tsugita,":
Kanae Mizuhara, 
Hiroki Sakanoshita, 
Takuo Shibuya, 
Shiho Utaka
",min,
Transmissions,(2004),Drama,91,6.2,,5,,Brian Greer,":
Rob Bennett, 
Kenneth Stephens, 
Sarah Hinkle, 
Brittany Eldridge
",min,
Shin Cyborg Shibata!!,(2004),Sci-Fi,162,,,,,Rika Ishikawa,":
Rika Ishikawa, 
Asami Konno, 
Mai Satoda, 
Ayumi Shibata
",min,
"S.T.U.D.s, Duds, and Pick-Up Lines",(2004),Comedy,,5.2,,6,,Scott Murray,":
Jim Garrity, 
Cindy Michelle, 
David Lee, 
John Phelan
",,
Tiger & Dragon: Otokotachi e no rekuiemu,(2004),Drama,80,,,,,Keisuke Arai,":
Koji Kase, 
Takayuki Kinba
",min,
Stardust in Soldier,(2004),,,,,,,Jin Miyamoto," Director:
Jin Miyamoto
",,
Medium Gray,(2004),Crime,90,,,,,Brian Schirmer,":
Danny Siudara, 
Don Wood, 
Candace Younghans
",min,
Punk Drunk Love: The Images of Mick Rock,(2004),Biography,60,,,,," 
",,min,
Mushka Water,(2004),"Comedy, Drama, Fantasy",,8.0,,6,,Cameron Lowe,":
Sananda Vietor, 
Natalie Mandrick, 
Robert McAtee, 
Ljupka Bilenkij
",,
BaKavod Sheli,(2004),Drama,90,,,,,Avi Biter,":
Avi Biter, 
Avi Bachar, 
Avraham Bar-Orion, 
Einat Nissim
",min,
The Altruist,(2004),"Crime, Thriller",107,7.3,,18,,Mick McCleery,":
Billy Franks, 
Bobbi Ashton, 
John Innocenzo, 
Mike Mclaughlin
",min,
Other People's Mirrors,(2004),Drama,70,5.2,,5,,Kristie Alshaibi,":
Ceven Knowles, 
Paul A. Storiale, 
Echo Transgression, 
Nick Zedd
",min,
Monsieur,(2004),Drama,80,,,,,Raffaele Piscitelli,":
Raffaella Airaghi, 
Alice Andreis, 
Dana Bertola, 
Rory Bika
",min,
Narakputra,(2004),,,,,,," 
",,,
O Triunvirato,(2004),Crime,55,,,,,Gurcius Gewdner,":
Elaine Bublitz, 
Gurcius Gewdner, 
Alejandro Gutierrez, 
Zé Kielwagen
",min,
Brizbin Boy Canberra Girl,(2004),Romance,78,,,,,Patrick N. Hine,":
Tony Ashbolt, 
Catherine Fuery, 
Anna Lehmann, 
Felicity Mason
",min,
Fossil,(2004),"Drama, Animation",87,7.5,,16,,Neal Nellans,":
Steve Eoff, 
Christopher Maleki, 
Vince Jordan, 
Bob Druwing
",min,
Jao Tak,(2004),War,77,7.4,,5,,Tanit Jitnukul,":
Siriwat Chiwasoot, 
Jaran Ngamdee, 
Nirut Saosudchart
",min,
Tus ojos brillaban,(2004),Comedy,100,3.2,,26,,Germán Drexler,":
Mike Amigorena, 
Hugo Arana, 
Ivonne Fournery, 
Fabián Gianola
",min,
Mr Hindustani,(2004),Action,,,,,,Sayaji Shinde,":
Sayaji Shinde, 
Vijayakanth
",,
Ne narushaya zakona,(2004),Comedy,,,,,,Anatoly Eyramdzhan,":
David Bezub, 
Irina Dmitrakova, 
Viktor Ilichyov, 
Leonid Karpovich
",,
Nord-Plage,(2004),,85,,,,,José Hayot,":
Alex Descas, 
Marianne Faithfull, 
Viktor Lazlo, 
Pascal Légitimus
",min,
The Divine Emerald,(2004),"Adventure, Fantasy, Thriller",87,3.8,,12,,Tajudeen Bioku,":
Johar Abraham, 
Alvis Adair Jr., 
Nikole Adams, 
David Addison
",min,
